prediction_id,latitude,longitude,confidence,timestamp,water_temperature,chlorophyll_a,ssh_anomaly,plankton_density,predicted_prey_type,habitat_quality,location_name,data_source,nasa_dataset,nasa_attribution,environmental_events_nearby
NASA_001,-34.006124,151.170325,0.4868,2025-10-04T14:22:50.028802,16.36,0.3151,0.236,2169.0,squid_cephalopods,low,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_002,-34.211733,151.238662,0.4433,2025-10-04T14:22:50.029063,17.04,0.3416,0.042,2023.1,squid_cephalopods,low,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_003,-33.764549,151.272496,0.5607,2025-10-04T14:22:50.029168,18.32,0.4728,0.121,2472.8,squid_cephalopods,medium,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_004,-33.723373,151.226974,0.4774,2025-10-04T14:22:50.029235,16.56,0.6237,0.116,4520.5,squid_cephalopods,low,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_005,-33.841208,151.232913,0.7055,2025-10-04T14:22:50.029306,17.75,3.6767,-0.071,8811.1,mixed_diet,medium,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_006,-33.81107,151.134771,0.6334,2025-10-04T14:22:50.029363,17.23,1.6249,0.087,9887.8,mixed_diet,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_007,-33.987836,151.374028,0.6594,2025-10-04T14:22:50.029424,17.33,1.1956,-0.195,11598.1,mixed_diet,medium,Cronulla Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_008,-33.966793,151.093036,0.4838,2025-10-04T14:22:50.029484,15.27,1.0043,0.006,9130.4,mixed_diet,low,Coogee Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_009,-33.849251,151.31358,0.446,2025-10-04T14:22:50.029538,15.07,0.7618,0.08,4819.7,squid_cephalopods,low,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_010,-33.655188,150.972405,0.3484,2025-10-04T14:22:50.029593,15.48,0.1767,0.146,1189.3,squid_cephalopods,low,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_011,-33.944285,151.521579,0.6125,2025-10-04T14:22:50.029647,17.51,0.4079,0.319,1644.8,squid_cephalopods,medium,Manly Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_012,-33.77213,151.295775,0.4784,2025-10-04T14:22:50.029764,16.08,0.6907,0.11,2436.2,squid_cephalopods,low,Sydney Harbour,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
NASA_013,-33.696601,151.315732,0.6839,2025-10-04T14:22:50.029891,17.96,1.6679,-0.088,7956.1,mixed_diet,medium,Bondi Beach,nasa_satellite,NASA_INFORMED_GENERATION,Based on NASA MODIS climatology and EONET events,0
