tag_id,shark_species,shark_size_m,latitude,longitude,timestamp,feeding_detected,feeding_intensity,stomach_ph,bite_force_newtons,swimming_speed_ms,water_temperature,actual_prey_type,predicted_prey_type,prediction_accuracy,tag_confidence,satellite_confidence,data_source,battery_level_percent,signal_strength_dbm
TAG_MANTIS_001_01,Tiger Shark,4.0,-33.970406,151.157379,2025-10-04T05:22:50.048169,True,0.37,3.82,246.5,2.29,20.04,mixed_diet,mixed_diet,correct,0.08,0.5504,mantis_tag,91.7,-47
TAG_MANTIS_001_02,Tiger Shark,4.0,-33.661026,151.249883,2025-09-30T15:22:50.049078,True,0.824,1.57,535.1,2.91,18.24,squid_cephalopods,squid_cephalopods,correct,0.68,0.6571,mantis_tag,99.2,-71
TAG_MANTIS_001_03,Tiger Shark,4.0,-33.969872,151.157482,2025-10-02T09:22:50.051739,True,0.052,2.92,25.0,1.92,19.78,mixed_diet,mixed_diet,correct,0.1,0.5504,mantis_tag,99.2,-81
TAG_MANTIS_001_04,Tiger Shark,4.0,-33.944029,151.520819,2025-09-29T05:22:50.055202,True,0.336,3.27,228.6,1.22,17.8,squid_cephalopods,squid_cephalopods,correct,0.18,0.6125,mantis_tag,76.9,-78
TAG_MANTIS_001_05,Tiger Shark,4.0,-33.749479,151.115491,2025-10-02T22:22:50.057635,True,0.519,3.02,329.2,1.7,16.54,squid_cephalopods,squid_cephalopods,correct,0.37,0.4737,mantis_tag,80.4,-85
TAG_MANTIS_001_06,Tiger Shark,4.0,-34.011519,151.773049,2025-10-02T09:22:50.059609,True,0.516,3.63,248.1,2.04,16.82,plankton_bloom,squid_cephalopods,incorrect,0.23,0.4319,mantis_tag,92.9,-73
TAG_MANTIS_001_07,Tiger Shark,4.0,-33.765493,151.285327,2025-09-29T23:22:50.060551,True,0.674,4.06,465.4,4.52,16.72,squid_cephalopods,squid_cephalopods,correct,0.47,0.4783,mantis_tag,97.3,-55
TAG_MANTIS_001_08,Tiger Shark,4.0,-34.001831,151.392678,2025-09-29T04:22:50.061324,True,0.305,3.1,210.5,1.06,17.82,squid_cephalopods,mixed_diet,incorrect,0.18,0.77,mantis_tag,94.7,-82
TAG_MANTIS_001_09,Tiger Shark,4.0,-33.617373,150.763912,2025-09-30T14:22:50.061831,True,0.624,3.69,411.2,4.64,17.23,squid_cephalopods,squid_cephalopods,correct,0.47,0.5288,mantis_tag,98.2,-58
TAG_MANTIS_001_10,Tiger Shark,4.0,-33.840406,151.233094,2025-10-02T00:22:50.062646,True,0.219,3.43,138.3,1.77,18.15,mixed_diet,mixed_diet,correct,0.1,0.7055,mantis_tag,85.4,-78
TAG_MANTIS_001_11,Tiger Shark,4.0,-34.044121,151.369804,2025-10-03T05:22:50.063470,True,0.336,2.91,222.8,2.03,16.77,mixed_diet,mixed_diet,correct,0.18,0.5994,mantis_tag,76.1,-62
TAG_MANTIS_001_12,Tiger Shark,4.0,-33.837061,151.462343,2025-09-29T02:22:50.064203,True,0.655,3.81,416.1,4.03,17.06,squid_cephalopods,squid_cephalopods,correct,0.47,0.5391,mantis_tag,96.6,-59
TAG_MANTIS_001_13,Tiger Shark,4.0,-33.994789,151.318334,2025-09-28T10:22:50.064906,True,0.352,3.0,212.1,1.4,17.41,mixed_diet,squid_cephalopods,incorrect,0.18,0.6169,mantis_tag,96.8,-82
TAG_MANTIS_001_14,Tiger Shark,4.0,-33.986888,151.374245,2025-09-29T15:22:50.065444,True,0.234,3.58,124.0,1.64,17.52,mixed_diet,mixed_diet,correct,0.0,0.6594,mantis_tag,89.3,-56
TAG_MANTIS_001_15,Tiger Shark,4.0,-33.898594,151.452312,2025-10-02T04:22:50.065860,True,0.208,3.93,136.8,1.32,17.35,squid_cephalopods,squid_cephalopods,correct,0.0,0.4808,mantis_tag,90.1,-62
TAG_MANTIS_002_01,Great White,4.6,-33.617996,150.762606,2025-09-29T08:22:50.066321,True,0.516,3.83,449.3,1.1,17.57,squid_cephalopods,squid_cephalopods,correct,0.3,0.5288,mantis_tag,93.6,-82
TAG_MANTIS_002_02,Great White,4.6,-34.006727,151.16994,2025-09-30T21:22:50.066775,True,0.29,4.05,193.6,1.45,16.08,squid_cephalopods,squid_cephalopods,correct,0.08,0.4868,mantis_tag,77.4,-79
TAG_MANTIS_002_03,Great White,4.6,-33.945381,151.05936,2025-10-01T06:22:50.067216,True,0.331,4.16,245.1,1.12,17.16,squid_cephalopods,squid_cephalopods,correct,0.08,0.516,mantis_tag,75.3,-50
